pool_id_bech32,ticker_name,pool_name,homepage,description,metadata_url,metadata_hash_hex,active_epoch_no
pool19qtdcswwfvuvqvr95yfpk68nhmulpe4yh6xg482v22q6ut0m9hl,,,,,https://github.com/lcra/gbpool/raw/main/Meta.json,50dc650ff08a479cc6fcc0994cb66f65a078e13c9f57f34c09b1f9b71dacc59a,249
pool19r33az023gn3n8p2x35hq00j2dxc8vwln0nanpcfuvc8759cvkz,,,,,https://www.cryptostakehouse.com/bull/poolmeta.json,0551cc99c2b25d2e95d63fb28d065b8e6568b990152213901cfc778494110230,272
pool19r8kcmqpajlm6h5q0lv8jye0q7evdur39wfsgs4z98fcqpz9lct,BLOOM,Bloom Five,https://bloompool.io/,"Bloom is committed to providing top quality staking services to our delegates through low latency, 24/7 uptime, and the highest return on stake. Operated by bigpey.",https://bloompool.io/bloom-5.metadata.json,8483bf1d7630c8e469ca6f70393892777e97a8fdf48c60e4fa8365a923ce4a77,642
pool19ru9alj7n5anmzs0f9gpzlj8kaq44yhcp45mldjvldxck8f6yg6,XRAY4,XRAY/Network,https://xray.app,XRAY/Network is a multi-chain ecosystem built to simplify access to crypto and decentralized finance,https://cdn.xray.app/pools_meta/xray4.json,b60854729d44b96804f08600f88209a62b4eb4a5877fd21a582bacd59ccd5370,637
pool19seeqvu6hfr3qru6kx3rp4khymssa82j00jfm3d6k3ua590wdwv,RUBY,Ruby Stake Pool,http://rubypools.com,An Independent and Mission Driven Cardano Stake Pool dedicated to supporting Children Welfare and building on Cardano Blockchain.,https://git.io/JcEbd,05bdcd76004f08c580bd38c4891cf91ddae1edd38fbe91c0e85e142c6349bbef,301
pool19tgayrt6zusdfjgtpga5mxjh6s4ep7t7es8t5d6ee4u5qtf65n4,BGADA,BGADA,https://cardano.bg,Bulgarian Staking Pool,https://git.io/JUhjB,0dcc0fd345bf9c36e24422859b0fbdb69a973c8020b4953b557b46d29860ed7f,278
pool19ut4284xy9p82dd0cglzxweddfqw73yennkjk6mmp650chnr6lz,ELEMT,ELEMENTAL Stake Pool,https://www.elemt.xyz,"ELEMENTAL stands as a proven stake pool, by and for the community. Delegate confidently, knowing your stake is secured in one of the network's finest pools.",https://solidsnakedev.github.io/poolMetadata.json,9296435f6e4e5d041324d721ee353273c9943348583a594108224dac3607e274,456
pool19uynx6nxcdksmaqdcshjg487fap3rs3axyhrdqa7gdqgzgxss4y,JAPAN,JAPAN,https://tokyostaker.com,"東京発・安心ステーキングで、あなたの心に安らぎを。複数のステークプールと戦略的提携、災害時にも安心なクラウドサーバー、安心安全平穏なステーキングライフをお届けします。Secure staking, peace in your heart.Strategic alliances with multiple pools/Secure cloud server/We will deliver safe-secure-peaceful staking life.",https://tokyostaker.com/metadata/japan.json,371c1a13a2eee3037efcce30825e95b1a3524bc5ea165627a2699f0b2cbdf413,407
pool19v4jgpxxl72eaq8pefctatvts3gkhtyzd8nwvzskkm3mkdv2tpy,ONLY,OnlyBlocks,https://onlyblocks.eu,Some transactions are so tight - we validate them all night,https://tinyurl.com/ONLYMetadata,3c35d88fff453f53c49f7aafe027ff7443283c275ddd8d034128527b08323f28,627
pool19vpp0udh6qtu5dv9dwssamqsttx7z7n9ml2wed67j0pdkck9vnj,,,,,https://gigapos.online/z01/giga.metadata.json,791968070987df55a58ec032e7b5fd2da9ff5c34cc0194e013b471fb3275c9e3,346
pool19w5khsnmu27au0kprw0kjm8jr7knneysj7lfkqvnu66hyz0jxsx,ATAD2,ATADA-2 Stakepool in Austria,https://stakepool.at,Stake safe and secure in beautiful Austria! We support the Cardano EcoSystem with Developments! Please join our Telegram channel [messaging-link]
pool19wpsykyg3gy7s34kx36vvs4dfcv2anggmta372jdv5lgqx0gs2t,IOHK,International Organization of Hare Krishnas,https://smashingpumpkins.com/,緊急避難手順。料金変更アラートを受け取ったダイダロスユーザーは、最寄りの小さなプール出口に進んでください。,https://raw.githubusercontent.com/cardano-github/iohk/master/s.l,124781567042c3fbf7d7256840814ecf41392b26a578bcd8943f9a9675b2ee30,238
pool19wr27r3dqt77nd0qv7zcwzajw8fl3y0v69x5pf63sznuugg9p35,,,,,https://www.adabros.com/poolmeta.json,27197ba0957952a339b4238cf507c267a4deb277dae610b13649785d1ff729ed,215
pool19wypxkajsrhk9cce8me6yyp3cx2yvq3823nesqgn8d78ju8crwq,,,,,https://pieceofstake.com/poolMetaData.json,7be13c261fe3d70769f096ae5c7e706232cce35130b83e35188bbb297b090229,234
pool19xhza3f7nye6j5p6stsnkpvadejztnqvck0ge3l2uy9gvsvy05f,ARUBA,ArubaStakePool,https://arubastakepool.com,-Reliable | Secure | Committed- Sharing Aruba's love for Cardano one block at a time,https://tinyurl.com/y56r83dz,43393e4002f80b7b0e3cb7a31547d9a116b161b69b190b9f944515af1371c60a,247
pool19xyfanyp28j6j07dxgwdjp0wur6seqmyyu64qgzstzl7s47pvpj,VLHLA,VALHALLA,https://valhallapool.net,Cardano pool protected by Viking gods,https://raw.githubusercontent.com/t0m3kf/v/main/meta.json,7ab94f0c313fed1d34c7de0fcb8b9a7687ba5b223bcb291d39d65030117d0256,592
pool19ygh8apuc2qz0u9kr4wj9qj33xhw70n7z286xll0g6ltgccuq42,GHISX,GHISX POOL,https://x.com/ghisxpool,STAKE TO GHISX POOL TO BUILD TOGETHER A BETTER DECENTRALIZED FUTURE,https://shorturl.at/0X4cY,8f85c6215328b809a4f264b71d90d125e2cd900a5792886a0393f99e72fec9d2,527
pool19z8vmgdts5lstk8z5lc8mgz3a8jhggscsf9cygvuz0vtuzcsxyu,IOG9,Input Output Global (IOHK) - 9,https://iohk.io,Our mission is to provide economic identity to the billions of people who lack it. IOHK will not use the IOHK ticker.,https://pools.iohk.io/IOG9.json,984ef6e5b7fe9538a0d82eebc83cc605e9da5964a731403a94ffd2da9653ebb2,210
pool1a205rushcdw9qrtduady7l62cv2n4twvfuhfzx2ywrjlvsuuur5,EUROP,The Miracle Pool,https://cardano.org/,"Every time someone delegates to this pool, it feels like a small miracle.",https://raw.githubusercontent.com/c-b2/e/master/m4.json,ba894bf78f3dd0b1707331dfe3ba4c13922825ee2a6c18901a9cbecc71a2618b,217
pool1a23gmvalpdams9d42t7fur8vmknzjv7wd3nsvuvrc7dv66lnau0,AOS,Army of Spies,armyofspies.io,Official Army of Spies Stake Pool,https://tinyurl.com/aos-pool,7a3ad8cae23ee1964fcc41cb15a196652f47f302779b370c88a0bc8c16b3f661,326
pool1a23v7jcg9dfl66mz4ftw42xc2gzufwrdxqxzltcesue4jn0pd5r,,,,,http://www.ggegg.com/poolMetaData.json,4c713771dcd95abe44bea80f1799c7a1d5f557a2f9a89ea07fae3d6edee5a987,276
pool1a2gt2mvuf5zvtqlvw2xgks2efze3p4r985ft62q64lua7gx7lal,,,,,https://saltpool.io/saltmeta.json,025e13f7e368f5ad60d8513146ad7be984877b75d9da1fa2b1e68e16fd461ad5,632
pool1a2nh3ktswllhwf07fjahpdg5mpqyq7j950pyftq9765r6t4cefl,OCEAN,ADA Ocean,https://adaocean.com/,Cloud based reliable stake pool cluster,https://adaocean.com/poolmeta.json,da0c4dff03a8caa7b50d7872d7a2a439918ae59e3f5403e5021bce526987db67,643
pool1a3ekt9me035qgju0en2w39vjns9ggtewnc9fugsmpgczvgtl6u9,SA8,SMAN8,https://twitter.com/SMAN8_TickerSA8,"For a bright future!/明るい未来の為に!With the Cardano-Network!/カルダノネットワークと共に!Entrepreneur,Industrialist,Investor,PoolOperator/起業家、事業家、投資家、プールオペレーター",https://sman8.github.io/Mypool/poolMetaData.json,da94292970172e45685295f85066a6d81218ac45170ae782017ab7f4be620d31,597
pool1a3kdettzvvlqvkl9m9hwe63ggeq5fgvz0twqew5c62dzx99vsed,LEAD,LEAD Stake Pool,https://www.leadstakepool.com,LEAD your Computer Science and Fintech specialist - LEADing the way to a decentralised future.,https://raw.githubusercontent.com/lead-pool/l/master/l.json,a2a2087827a446507d7d56ca50be811521ab9d255c39800f5209f90539fd8ace,591
pool1a3u8zuz7fqavxgl48s8k37w8w6njk7zevlzyfjdlzxfexjcue6a,AAA2,"RETIRING IN EPOCH 309, (re)delegate to AAA",https://stakelovelace.io/aaa/,RETIRING IN EPOCH 309. Please (re)delegate to AAA. Variable fee will be gradually incremented as pool gets closer to retirement epoch. NOTE: Due to a known SMASH server bug this pending-reirement pool will sometimes be absent in Daedalus wallet pool list.,https://raw.githubusercontent.com/stakelovelace/pub/main/a5.json,0df951049ddd9aa44cf1f99d42ae5b288ad84147dfb485f97aec53df94ec5c07,301
pool1a44j6jas4sjhh3qc96r8rmhsdjxjuntuzxr3440jzwjjcysl9ca,MELD,MELD,https://meld.com,The official stake pool of the MELD project,https://bit.ly/3NzchbP,eafbc7d9418a12a7d8903d282d2b8e4aae7a7ebec193e9d2e2bcb6a6826e3717,333
pool1a44zldps27avv82mamm2lj33mrrkqdzt39nyrgn5dkk3jtm0wrp,,,,,https://doch_doch.gitlab.io/add/poolMetaData.json,3dbacc9bb58e9b350a7c9575903b3421ce53fa942415fc583459ba17d03c6b2c,495
pool1a4qtpgce7cu6wzc79fx7qrc3938hkl2gf8c2h5jugvm2gnu86l7,,,,,https://git.io/JttTl,51700f7e33476a20b6e5a3f681e31d2cf0d8e706393f45912a5dbe3a8d7edd41,590
pool1a58fg4u3mcr2zwyqlc4dqd6mnwqjmcussmpmcml9lrmszwedmfy,,,,,https://tinyurl.com/y47d7qym,a8594b99730b68d25a8758b41f7ab2f01b6cb9c28b3d77f9f58755596c4da2b9,212
pool1a5jd3x2udlvpm9mt4gpau4jlags6qtth6jdsguryh2zy27f5ttj,CRDN,CARDANIANS.io #1,https://cardanians.io,We are guards of cardano - we are Cardanians.,https://cardanians.io/_storage/pool-crdn.json,0320087866095660877f1e30a483c90a61e534d53b7663da3ced27509063c3cc,310
pool1a5njhrg4s74vgynnae0hht04wgmcf75kwen3676jhrr5v3s8ecq,MARLN,Black Marlin Investments,https://blackmarlin.io,Compounding your ROI for tomorrow's freedom,https://jmede6.github.io/poolMeta/poolmeta.json,7e8d0976964106a46c994ba39ecf33d25b8de60ff723672b537836d4fd9c58db,261
pool1a600v0jd2z3yajazd80phln3exekumm7g56d9yvlrh6vx8dx2fc,POP3,POP3,https://popool.net,"3rd POPOOL! Let’s Enjoy Comfortably,Carefree,Easy staking !気楽・気ままな簡単ステーキングを楽しもう！とにかく放置がしたい、詐欺だったら怖い、匿名参加したい、損したくない、日本語ですぐ質問したい…というあなたに、POPOOLはピッタリ。あなたの気楽・気ままな簡単ステーキングライフをサポート",https://popool.net/metadata/pop3.json,418842f0d59569167eb3586f76f12a7819f77fe5b57ccab10b592b3b7302bb80,210
pool1a6ccp9fpgn40r2jl7fapjv3224swqf72z5gt4cgwctnk5etfjlr,,,,,https://shorturl.at/dRUW1,03e482b732b5663d839031c0cdaace0391c364e95e20d7b637773e6a395dec64,361
pool1a6v2wt0m8wjra80zuw00sfdxn4w52cna96gcaglzvred6gnsusx,MS1,Moonstake 1,https://moonstake.io,Moonstake is an advanced technology company with specific focuses on blockchain and staking technologies. To build the Asia’s Biggest Staking Network with a technological innovation that drastically increases the efficiency of blockchain technology.,https://git.io/JUGnJ,bdff3e8ec19b1d5a66b8e3b9fc673225f2665fd88f82773b72025d348ebc41fe,480
pool1a6ysvnx24xsjh2f6ehgmx7yu9q45fd7lsk88v2swxkek7pkxtgp,VIVI,VIVI Pool,https://vivi-stakepool.com/,Cardano to the moon,https://vivi7911.github.io/vivi/poolMetaData.json,bb883dfd5e31d19d1ee3fd8be1d21f6e7b627e520aa26be5a4372209fb99ec3d,615
pool1a8902n5s5z8cgehphzj8ujwv6wf7dycnrdx4ekfz9cwmwj2fenu,,,,,https://eguard.io/poolmeta/poolMetaData.eg1.json,76f34ef414532ed8a521f3e6b05ede4927b523ecc4ce0dfb3ddec00d626be652,264
pool1a8n7f97dmgtgrnl53exccknjdchqxrr9508hlxlgqp6xvjmzhej,HAPPY,HAPPY Staking 🥳 • Midnight 🕛,https://happystaking.io,"Secure ADA staking for a happy you and a cleaner, greener planet • Midnight Testnet Validator • Claim $NIGHT when Midnight mainnet is live • Mithril Signer • Donating to reforestation",https://happystaking.io/poolMetadata.json,eef97ae51a7a162868227c43aaa52d61a944cad0fe63cdaf48037999f4d47d59,605
pool1a9cerx2tpjjp0acla2zs8zwggjlp0phqqauxzkkm5vk963608aw,GERO,GERO Stake Pool,https://gerowallet.io,A reliable and secure stake pool powered by GERO. Visit us on Telegram: [messaging-link] or Twitter: https://twitter.com/GeroWallet,https://gero-pool.s3.ca-central-1.amazonaws.com/metadata.json,35ba5b5005974a88494c745d20ecb815f4a22bad695a929beaee446aa0e75343,391
pool1a9xyvnnfjnujzy0n2mpf4rztdwrssraw5p5f06mqlgn4s06z0nw,LAGO,LakeCardano,https://lakecardano.com,"Bare Metal in Indiana, Family Run",https://tinyurl.com/y48k9klu,28c1288aaab99c52bb3ee9675ff5bf4c57b401ed93c6fe790e6231e1826a9b17,478
pool1ac0erf0qsxt9v75gmch3rq9548m889s7tshpwppp5wgqy5j32mh,AXNSA,Axnosis Stake Pool,https://axnstakepool.co.za,Axnosis’s main aim is to support the Cardano network in Africa by running a public stake pool. We will achieve this by being a reliable operator as we have the knowledge and the resources to run the node on a consistent basis.,https://git.io/JYW4P,09e6f744775b83f37fbd520d4d130b327a7b913722145be2abf740b7da6d8c5f,327
pool1adhpjj009c0jekumqswj5jux6nvrw7v2k0wlu57vfjh7gd5wyh9,ADATA,PoolData.Live,https://www.pooldata.live,PoolData.live Cardano Stake Pool,https://git.io/JqTmo,ccd644747aab070e092998ce91d52e95a8fa5ac38ea71a6288c0dd396d6681ba,346
pool1af7dmzgcyp9kc5lyrtrtpsce58l6j5cjvc8wavkwmzlr53ym50v,SHARE, SHARE - For a good cause & ADA rewards,https://share-pool.com,"Our Mission is sharing. We thrive to provide optimal rewards, we are giving away to charity and we share knowledge & information around Cardano. Single Pool & High Pledge -> Decentralization.",https://sharepool-crypto.github.io/share/poolMetaData.json,396f9b3f3dfaaa606e6459758f580ec461f5e4a416027038ff4565a3891301d8,630
pool1afv4cmmjdkujtd5r9t63090a3frwwqy8f3e46gz003vyzjcj63r,,,,,https://intlx.s3.us-east-2.amazonaws.com/ENDVR1Meta.json,22ab81bc75948ed724b861a2394fdf7a4c880a35fb32fb47ddd97b0ae897cf63,251
pool1ag6ae29hrcjhcjaqp56hwhwj9geszjerwqrkjz6xndmcq3u9k80,,,,,https://viya.network/viyaPool.json,59a0ce1988809645aeed8b8fa07dbdbcf99eba50e4660c698bdad2ee8dcf021e,212
pool1agk62kg0s9606v78exurl53mqsdu44d6qeuzypur5e7ku6gpgzp,,,,,https://sophi-cardano-pool-files.s3.amazonaws.com/poolData_new,d4978b0fe20e62fe89fa9cb65d68af0c0d3557714d7fa7b9c7fcdb8941ef492e,361
pool1agwy5atgc4ptg3whplaxyz28g4dgvsna8auktszctkq8xmtl7dh,8964,A Cardano Pool Named 8964,https://x.com/cardano8964,"The pool is set up to earn ADA and, in the meantime, post the number 8964 through the most decentralized blockchain.",https://github.com/cardano8964/cardano8964/raw/main/md.json,06b1f813f64bde78d0ce5af85b61f926a14f34a3bff31c6c628bdd9138be388f,501
pool1ahazpr2yz5gljk2m4q8g7wnmq7m2sr9unhdfmr5arhqrjnntwdz,ADV3,ADAvault Stake Pool 3,https://adavault.com,A secure and reliable pool with permanently fair fees,https://adavault.com/adv3.json,9b621463dbde536622d87fade7d7e4c3ad652456dba56e10638bd43634e9e3f9,478
pool1ahl705cca5twdfmml0ksux606t8vmuemu9vsnf3g94mm7lhnhtv,,,,,https://anod.cc/meta/anod.json,83494a211093c37df79d02c9cca441fa736aba869745ca7a425cf853189a741b,229
pool1aj697twgk5kt7c6kjtkpwejqqhljvf3hzsmsamswzy42v24cw5h,KYLEK,KyleK's Stake Pool,https://kylek.online,A stake pool designed to gracefully handle server/data center outages by running across multiple availability zones in Google Kubernetes Engine.,https://kylek.online/assets/stake-pool-metadata.json,8cde9fb907c73f58ef60a48bfabce8b41ec752fd422b1d8af7b3a6b171e23950,255
pool1am3frzvad5tnhr8gqmfmcza8wrsy75ljlcdhn622c0u9c3sr7v5,,,,,https://git.io/JJ6lv,43ae0737b37ba76f4b5632cf4542a65497bdbb3923f62ecc3a56ce30aac536e1,217
pool1aphay5rn5f3kmy0l24suvp329pp4l9j0c4y9mugutfzy6q899xe,,,,,https://brewclub.io/pool.json,48792612003f00779df89f81d2b01efb9369b753009121b7aaa4331d9a929bde,385
pool1apupv5qtfp2aa2xlrzzjzx0uj686g3n695a329nq8j5jvvzumz0,RIDGE,Ridge Line Pool,https://twitter.com/pradon730,カルダノに貢献できるようプール運営に努めてまいります。I will strive to popularize Cardano ADA.Pool operation started in January 2023.,https://nissy7300.github.io/nissy7733/poolMetaData.json,e6a8e590cc05774f2449dfc5c8cce23a597b644861bd94f9cc730c70f195651d,535
pool1aq2kqdp9xf9w47vttvmqnahwd4scz2qyddsr9l4mfru4qddg3kr,NMKR,NMKR,https://www.nmkr.io,The official NMKR Pool. Support development & earn $ADA and $NMKR.,https://www.nmkr.io/metadata,734b71cd3bf97d2fe49542b92c70197a0c21306ffc6ac3cb78ba2e8ee4c7043b,524
pool1aqg6fvhcaulvss2ruvpx6ur9vj7pejvdcxv6xp0qlwuwx94evf0,SARGA,SargatxetPool,https://cardano.sargatxet.cloud,@Sargatxet friends pool,https://pool.sargatxet.cloud/poolmeta.json,929f31a94a9ca2100e3ad54a8f933c1112a41fe583e44c0f6c5b6957b8b8a961,289
pool1aqt8ycgfpavswxxs7m7n8rz4atqlanpcmf73gq50rmr8um7nde8,KEI,KEI,https://keipool.com,関東在住情報工学専攻のKEIが管理、運営しています。システムの知識をいかし、堅牢なセキュリティと安定した運用を行い、Cardanoエコシステムに貢献します。,https://keipool.com/keipool/kei.json,cae07414cad6fb45fa7343755d2217878f5ffc9ca6c8e7d22d09fd343931a183,407
pool1ar6nsa2uzng70uf8fdrttu5jhgxzgu2f4za8h845zr435nfcruw,1STEP,1STEP,https://www.one-step-cardano.com/,経験豊富なエンジニアが運用する安定稼働のステークプールです。Japanese reliable stake pool operated by experienced engineers.,https://nori-crypto.github.io/1step-cardano/poolMetaData.json,6ad5a11b923ecfd90c5920bccdba66a591158a3290bae27b05df82e43a281a90,450
pool1arsqn9w87wpqlm0sre66gs79dcs0jmwulytgke3vut7u62lttu7,LATIN,Latino_Staking_Pool,https://cardanolatino.com/latin-pool/,We are totally aligned with Cardano's Vision and Mission with the intention of making our world a more fair place for all/Comprometidos con la Vision y la Mision de Cardano con la Intencion de hacer de nuestro mundo un lugar mas justo para todos,https://raw.githubusercontent.com/CL-LLC/MD/main/metad.json,18d35577b2bb88a73fc562b0b04249dda14a04c5c9c99a1596c1243dfb7b6fca,483
pool1art4z0ztc6kkzj8awrru6j2pv2eher45wca94ph954mnk7844n0,ALTZ1,ALTZ1,https://altzpool.com,DO NOT DELEGATE THIS TICKER. Please instead use ticker ALTZ,https://altzpool.com/altz1_drg/poolmeta.json,cecbf9965bd5de1649637539d1c33332eaab1fd2f17343166c9837f18f493e2c,217
pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk,MIN,Minswap,https://minswap.org,The private pool to delegate Minswap's funds.,https://minswap-public.s3.ap-southeast-1.amazonaws.com/metadata,085fcd5503ff75f99b77c03e34ef93e3373020d91146c557cee2efccf88328a7,451
pool1asfgkqtmjuusclgx72xpzvpw336gkulchtstsx9lsj9uqzjckv0,BASHO,BASHO,https://ibexpool.com/basho,税理士さんの助賛を得て税金面の相談サポートをはじめ、節税・副業などのセミナーも開催しています。ご参加お待ちしております。,https://ibexpool.com/basho/jsonfile/poolMetaData.json,ee0afff208eb8f213a1dc124c413e29b4c6bbdf438f7178296aa575f44511f77,480
pool1asw8ckedtetw9w778dya6nmn84zawjnd07fwhm8tn29pkav585j,STI4,stakit.io Pool 4 by TOBG,https://stakit.io,"High quality Cardano stake pool, from and for the Community",https://git.io/JylXs,11ac89385038e8c79e76194c14e658910cde2b4f0f148ee695a06bad32a31d1e,314
pool1augg8mngjqjmxr8zypdqx7066f67q5cjcuwf738ja7csynadd99,IOG3,Input Output Global (IOHK) - 3,https://iohk.io,Our mission is to provide economic identity to the billions of people who lack it. IOHK will not use the IOHK ticker.,https://pools.iohk.io/IOG3.json,47d5ad9a718bfd40892ab89eb46b34ef2b1ebce9ebba6f5410a1ab96284771ed,210
pool1ax8znp3yeeh0udrr2vvtm4wkxjldwv4mywycn573km7fu20y5xa,,,,,https://staking-fm.site/gaga2_pool_Metadata.json,7a65cecafbb413ba492625325772b90a2b12845fd8dcc13876530cd19469b043,233
pool1axdf4rwjfsd5agnl2na2t73emm2sae078nxeyf3mf4c6vhh0dwm,,,,,https://www.pbg.capital/spo/pbgmeta.json,c36fe5c318148598fbef601a8d4313737033c8a14c583b6b346cd90c8fdaf549,303
pool1axeed9wqmyvm8ttgdkpazx5dr0e6ezhucnzarpua0zpdg8ycqwl,,,,,https://giveback.sfo3.digitaloceanspaces.com/poolmeta.json,ec2d6d5f857c8ce9e793ed20c9a5ac98cf4097e7029c843eae840ccb8058dfe0,253
pool1ayfjmnrv5vg6tfducvysn360re6qfwuv2rhc4ph6jk33ztuxlhq,1PCT5,1 Percent Pool #5 (v2),https://www.1percentpool.eu,The 1 Percent Pool is dedicated to run stake pools with only 1% fee - ALWAYS!,https://www.1percentpool.eu/1PCT5v2.metadata.json,09d2bdcd87015f83fc096cf61357e289e13db7e47be3918e2b114784f2741e51,357
pool1c0p84nykx0m4yqs9pkvlgagh3nlnrn77d5zed9kv9ktljh2cjcy,GOKEY,GoKey™ Stake Pool,https://gokey.network,Official stake pool of the GoKey™ Network. Professionally managed for consistent and reliable block production. Visit us at https://gokey.network,https://gokey-pool.s3.us-west-1.amazonaws.com/metadata_v2.json,dc9ada0b25b287df0f69153814a3f104a7f02cb7c0afa1c0bc2613a52908c26e,342
pool1c0xj2fa97zuz4phld87atg6yphz3hju409fm5xgnwuuvqww25qj,SAPIO,SAPIO Pool,https://www.sapiopool.com/,"Professionaly built and managed, supported by the biggest Greek Cardano community",https://raw.githubusercontent.com/qzx2/m/main/poolMetaData.json,6144a7069e82559b04b6e9ec802ab659500cf2755cc3b7b8899a7c4bbba00a7e,368
pool1c25428845rm7sp2cja9jgahpr5kll29srjdzzh84pu84uzanqfc,,,,,https://autostake.net/ada/CODE-autostake.json,b9e9c60575945ff5b6acc5779440c0bd5691eb4b7245d6227dbb14bb942a90ac,394
pool1c2utlagkpht4zj0jetsf245c258geuxnjqp9kf4f2z9rutx9dz4,QCPOL,EN/FR community from Québec⚜️ Canada🍁 HOSKY ISPO,https://qcpol.stakepool.quebec,Joignez-vous à la communauté Cardano du Québec! Tous nos serveurs sont physiquement au Québec et gérés par des professionnels IT. / Join the Cardano community in Québec! All our servers are physically in Québec and managed by IT professionals.,https://qcpol.stakepool.quebec/poolMetaData.json,ca053fef4b28242ebbdec5bfe99fdcd0ce37927a281dbfd3173f09a59a7a8432,524
pool1c2wa8326fulnkq42uerra78pue48pdwsqru2dhp5xrhsgzqmlsc,,,,,https://git.io/JYOZz,837a803bef26c33ee2b58fafd727f417f59b063906c90eec481a367fd1d6eeb9,559
pool1c2wf97p3j9gfvfjshj99ufxerpy3aznm8tzr2fd0ua465s26th4,P2P,P2P Validator,https://p2p.org/,A world-leading non-custodial staking provider with the best industry practices and proven expertise.,https://static.cardano.p2p.world/mainnet/p2p.json,f158ce273754c5b400f4a2c4ae90cfc48f4e5ec00f6318f5775c1de31c14ac57,618
pool1c30lqt59t8sjn5lg04r5wk5eucxa5h9cj05xs9gzc8lngl4cmta,RUMOR,"RUMOR • Single Stakepool in Europe, Croatia",https://rumorpool.com,RUMOR is your gateway to Cardano rewards and securing the network | Self at Home Hosted Stakepool running on Bare Metal Server,https://tinyurl.com/y2jran32,a0e56fe6b43d9aed7d066b4ea6dae11dcb7df67a7407e8131af6c13949d2a8e8,480
pool1c38rf777lz0lweuz856xtetz2p2tfq04xfles089839tclt4dp3,,,,,https://git.io/JBakP,3f6883ff4013b9300c2cc7c6961e3b877236d87e1e4dab852503461c9cf4842c,317
pool1c3ecg6h4m73a2mftmdm9mz3gxklxmnzuwzl9e38lzd4y26qcm8a,COSMC,Cosmic Asset Stake Pool,https://www.cosmicassetpool.net/,We are early adopters of blockchain technology based out of the Pacific NorthWest and are excited to push the Cardano Community to new heights!,https://git.io/JkliK,a79e92e9e23099e1f9418ca3d7d7d6abb8f31a42c23fa0178888250b6acbfa50,257
pool1c3kxs76qj58284f923cx7ed8vw25en3nfghyurv0z9m2g3x9c4j,NAHA,Kaze-Wa-Minamikara,https://twitter.com/kazewa_minami,南国・沖縄那覇から、Cardanoの未来と委任者様に希望の風を届けるステークプールです！問い合わせや相談はTwitterのDMでお願いします！,https://bit.ly/3nueB8j,9d3adfb4567df8b7da77d90cda02caccf3417eeb654b0683d664459cdfa9cc0c,497
pool1c45udwv2kdjcth5fvnhlklsz2tutw8spl9tcwnfw7m8cxl8eanm,,,,,https://krewe.cloud/poolmetadata.json,fcbd2fad0208c59b3e48f496c0b02723808efb5ddd93fcb0b04fab9ee6577ce4,264
pool1c4padx3e59x8wgxpsh3208rkf8fv4v6ez2rx503de93n2jl0njw,,,,,https://s3-ap-southeast-1.amazonaws.com/binance.ada/bnp_0.json,906ccf5369c0eb592d7fdc4ecaf432997b36168e1e9beb26c59e2e62043af9a7,245
pool1c4y0lwrzus07c34py4x03juzqwa38zmvd0tc7ld5hp77qwpp5qe,,,,,https://outerspace.money/MARSv007.json,fcf46ff6ce0f057fe1db868e2a9eea9a5d758528dfd306133250fc77d2b88234,233
pool1c55n72ag3tz8g7rntzuu9a86u7eugsy008xl3xsje8kwgvz2vdz,,,,,https://pools.emurgo.io/EMUR4.json,fd4d8d16cc1e5c760d09095d45519dd25a6ebd1928cbe077e6b96836d85b5201,230
pool1c7jrfce3zxkk9s9enzpvwj8fuayvx3pdzc2k2es6mrw6gsfcjep,EDEN,Garden Pool Three,https://garden-pool.com,Grow your wealth with the highest pledged pools on the network!,https://garden-pool.com/gardenmeta3.json,4f6bfa486803cd32f8a5cb95668e83eeeaa7561328d0319b52d7f05e3beb802b,575
pool1c86ul4pnqvu7jzag8fjdy6dgrn6pt4ad4vmyq038hyg0wl2kaed,BAIDU,baidu,https://zjavax.github.io/cardano_doc/#/,摆渡权益池,https://raw.githubusercontent.com/zjavax/ada/main/baidu.json,0e194755084ddb46d89139c34d7d58536b4f175baf1a858f507858a5575bb2ac,613
pool1c89d4drtwn0048mekkdkzllz559ahnntxelyw2mppxnmc36hjlx,CLIO1,CLIO1,https://clio.one,What's past is prologue,https://clio.one/metadata/clio1.json,47530ba97c12e2ac40462e9c86eeb07ea555877d2a1f9d74b6ff8471839267d8,639
pool1c8k78ny3xvsfgenhf4yzvpzwgzxmz0t0um0h2xnn2q83vjdr5dj,,,,,https://metadata.zenithpool.io,21cc44498ab6e74e081a805e629fff171a66d0c8d034f9c4c645dc65c321e7df,276
pool1cact6224505keg4a4lysleec0mq5886rlzcr92q5ndftuntfe0y,,,,,https://github.com/Bmtxs/sp/blob/master/md.json,c55430f2da2f9e73027cc7919829dd0ed3797919d5d21c21eaaf53c57cd7c5a1,210
pool1cadtxkx0lkrq5refcn8p3ueujn4r0wvuk57f6efwflj22gg0qqw,,,,,https://vsit.bg/randm.json,b6f3f351f6c4dfe6c7b657ccf66641fb7f84655c55ce21bdedc7add15495feaf,255
